usage_id,student_id,month,hours_spent,quizzes_taken,ai_recommendations_accepted
705,1235,Mar-2025,6,1,6
706,1236,Jan-2025,17,1,2
707,1236,Feb-2025,23,4,8
708,1236,Mar-2025,21,7,10
709,1237,Jan-2025,19,7,7
710,1237,Feb-2025,11,5,1
711,1237,Mar-2025,13,4,10
712,1238,Jan-2025,22,5,9
713,1238,Feb-2025,16,4,6
714,1238,Mar-2025,23,4,7
715,1239,Jan-2025,7,2,7
716,1239,Feb-2025,11,4,11
717,1239,Mar-2025,12,5,1
718,1240,Jan-2025,21,5,6
719,1240,Feb-2025,23,5,9
720,1240,Mar-2025,18,7,6
721,1241,Jan-2025,8,4,7
722,1241,Feb-2025,12,1,11
723,1241,Mar-2025,10,7,6
724,1242,Jan-2025,7,4,3
725,1242,Feb-2025,17,6,2
726,1242,Mar-2025,20,6,6
727,1243,Jan-2025,12,7,8
728,1243,Feb-2025,10,6,3
729,1243,Mar-2025,14,3,11
730,1244,Jan-2025,16,1,11
731,1244,Feb-2025,9,6,4
732,1244,Mar-2025,13,7,5
733,1245,Jan-2025,24,7,6
734,1245,Feb-2025,8,5,10
735,1245,Mar-2025,22,1,4
736,1246,Jan-2025,24,5,1
737,1246,Feb-2025,8,1,1
738,1246,Mar-2025,19,5,1
739,1247,Jan-2025,12,2,11
740,1247,Feb-2025,17,7,8
741,1247,Mar-2025,12,3,10
742,1248,Jan-2025,19,3,7
743,1248,Feb-2025,9,1,9
744,1248,Mar-2025,20,7,2
745,1249,Jan-2025,22,7,1
746,1249,Feb-2025,11,5,2
747,1249,Mar-2025,18,6,2
748,1250,Jan-2025,17,3,5
749,1250,Feb-2025,20,7,1
750,1250,Mar-2025,12,3,4
751,1251,Jan-2025,19,1,4
752,1251,Feb-2025,14,4,5
753,1251,Mar-2025,24,6,1
754,1252,Jan-2025,24,1,6
755,1252,Feb-2025,19,1,3
756,1252,Mar-2025,15,2,9
757,1253,Jan-2025,19,4,1
758,1253,Feb-2025,17,6,9
759,1253,Mar-2025,12,3,1
760,1254,Jan-2025,15,2,3
761,1254,Feb-2025,15,7,11
762,1254,Mar-2025,21,1,10
763,1255,Jan-2025,12,7,8
764,1255,Feb-2025,10,6,2
765,1255,Mar-2025,10,5,3
766,1256,Jan-2025,12,1,1
767,1256,Feb-2025,7,3,11
768,1256,Mar-2025,21,5,3
769,1257,Jan-2025,6,7,8
770,1257,Feb-2025,23,7,11
771,1257,Mar-2025,21,6,3
772,1258,Jan-2025,10,4,2
773,1258,Feb-2025,10,7,5
