student_id,student_name,college_id,department,year_of_study,gender
1229,Student_1229,1,IT,3,M
1230,Student_1230,5,Arts,4,M
1231,Student_1231,6,ECE,2,M
1232,Student_1232,4,ECE,3,M
1233,Student_1233,4,MBA,2,F
1234,Student_1234,4,ECE,3,M
1235,Student_1235,4,MBA,2,F
1236,Student_1236,4,MBA,1,M
1237,Student_1237,6,Arts,4,F
1238,Student_1238,6,ECE,2,F
1239,Student_1239,3,MBA,3,F
1240,Student_1240,8,Mech,4,F
1241,Student_1241,2,Civil,4,F
1242,Student_1242,7,IT,3,F
1243,Student_1243,4,IT,2,M
1244,Student_1244,1,Arts,1,F
1245,Student_1245,7,ECE,1,M
1246,Student_1246,6,ECE,2,M
1247,Student_1247,1,MBA,4,F
1248,Student_1248,1,CSE,4,M
1249,Student_1249,1,MBA,4,F
1250,Student_1250,3,Civil,4,M
1251,Student_1251,6,Mech,2,F
1252,Student_1252,1,IT,4,M
1253,Student_1253,4,MBA,3,F
1254,Student_1254,5,CSE,4,F
1255,Student_1255,1,CSE,1,F
1256,Student_1256,3,MBA,4,F
1257,Student_1257,7,Arts,2,M
1258,Student_1258,6,IT,1,F
1259,Student_1259,8,Arts,2,M
1260,Student_1260,3,Mech,2,M
1261,Student_1261,1,CSE,1,M
1262,Student_1262,6,CSE,2,F
1263,Student_1263,5,Civil,2,M
1264,Student_1264,1,Mech,4,M
1265,Student_1265,3,CSE,3,M
1266,Student_1266,2,Mech,2,F
1267,Student_1267,4,IT,2,F
1268,Student_1268,8,ECE,2,M
1269,Student_1269,7,CSE,4,F
1270,Student_1270,3,Civil,3,F
1271,Student_1271,6,IT,1,M
1272,Student_1272,8,MBA,4,M
1273,Student_1273,8,Mech,4,F
1274,Student_1274,8,MBA,3,M
1275,Student_1275,1,Arts,3,F
1276,Student_1276,4,IT,4,F
1277,Student_1277,1,MBA,1,F
1278,Student_1278,6,CSE,4,F
1279,Student_1279,1,Mech,3,F
1280,Student_1280,2,ECE,1,F
1281,Student_1281,4,IT,3,M
1282,Student_1282,4,CSE,1,M
1283,Student_1283,6,Civil,2,F
1284,Student_1284,7,Arts,3,F
1285,Student_1285,2,Mech,3,F
1286,Student_1286,3,IT,4,M
1287,Student_1287,1,IT,3,F
1288,Student_1288,5,ECE,3,M
1289,Student_1289,1,ECE,2,F
1290,Student_1290,8,Civil,3,F
1291,Student_1291,1,Arts,2,M
1292,Student_1292,3,Civil,2,M
1293,Student_1293,1,CSE,2,F
1294,Student_1294,2,CSE,2,F
1295,Student_1295,2,Civil,1,F
1296,Student_1296,4,Arts,4,M
1297,Student_1297,6,Civil,1,M
1298,Student_1298,7,Arts,3,M
1299,Student_1299,5,Arts,1,M
1300,Student_1300,8,MBA,1,M
1301,Student_1301,1,Mech,3,M
1302,Student_1302,1,Arts,3,F
1303,Student_1303,3,ECE,3,F
1304,Student_1304,6,Arts,1,M
1305,Student_1305,2,Arts,1,F
1306,Student_1306,5,Arts,3,F
1307,Student_1307,4,MBA,4,M
1308,Student_1308,2,MBA,4,F
1309,Student_1309,8,CSE,2,M
1310,Student_1310,6,MBA,3,M
1311,Student_1311,8,ECE,2,F
1312,Student_1312,7,ECE,4,M
1313,Student_1313,4,MBA,2,M
1314,Student_1314,7,Civil,3,M
1315,Student_1315,3,Mech,3,M
1316,Student_1316,8,MBA,3,M
1317,Student_1317,3,Arts,1,M
1318,Student_1318,1,IT,2,M
1319,Student_1319,7,Mech,4,M
1320,Student_1320,6,Mech,4,F
1321,Student_1321,8,ECE,4,F
1322,Student_1322,5,Mech,1,F
1323,Student_1323,4,MBA,1,M
1324,Student_1324,2,Arts,3,M
1325,Student_1325,6,Arts,4,F
1326,Student_1326,6,CSE,1,F
1327,Student_1327,3,Arts,3,F
1328,Student_1328,7,Arts,4,M
1329,Student_1329,8,ECE,2,F
1330,Student_1330,8,Arts,3,F
1331,Student_1331,1,CSE,1,M
1332,Student_1332,1,IT,1,F
1333,Student_1333,4,MBA,3,M
1334,Student_1334,3,ECE,3,M
1335,Student_1335,6,IT,1,M
1336,Student_1336,8,ECE,2,F
1337,Student_1337,5,Civil,4,F
1338,Student_1338,3,Mech,2,M
1339,Student_1339,4,Civil,3,F
1340,Student_1340,4,Arts,2,F
1341,Student_1341,3,IT,1,F
1342,Student_1342,4,Arts,3,F
1343,Student_1343,3,Mech,4,M
1344,Student_1344,2,ECE,1,F
1345,Student_1345,3,Mech,1,M
1346,Student_1346,7,CSE,4,M
1347,Student_1347,3,Mech,4,F
1348,Student_1348,4,CSE,2,M
1349,Student_1349,8,Mech,3,F
1350,Student_1350,7,MBA,4,F
1351,Student_1351,4,CSE,4,M
1352,Student_1352,1,IT,3,M
1353,Student_1353,1,Arts,4,M
1354,Student_1354,8,Arts,4,M
1355,Student_1355,8,Civil,2,F
1356,Student_1356,7,Arts,1,F
1357,Student_1357,2,ECE,1,F
1358,Student_1358,8,MBA,1,M
1359,Student_1359,1,Mech,1,M
1360,Student_1360,3,Civil,4,M
1361,Student_1361,4,ECE,3,F
1362,Student_1362,1,ECE,3,M
1363,Student_1363,1,CSE,2,F
1364,Student_1364,2,Arts,2,M
1365,Student_1365,7,IT,4,F
1366,Student_1366,7,IT,3,F
1367,Student_1367,6,Civil,3,M
1368,Student_1368,2,MBA,1,M
1369,Student_1369,3,IT,4,F
1370,Student_1370,7,Mech,4,F
1371,Student_1371,4,IT,1,M
1372,Student_1372,8,Civil,4,M
1373,Student_1373,2,IT,4,F
1374,Student_1374,8,Mech,2,M
1375,Student_1375,1,CSE,3,F
1376,Student_1376,4,MBA,4,F
1377,Student_1377,4,Civil,2,M
1378,Student_1378,1,CSE,3,M
1379,Student_1379,2,CSE,1,M
1380,Student_1380,1,CSE,2,M
1381,Student_1381,8,ECE,2,M
1382,Student_1382,6,MBA,3,F
1383,Student_1383,4,Arts,1,F
1384,Student_1384,5,MBA,2,M
1385,Student_1385,5,ECE,4,M
1386,Student_1386,8,Arts,4,M
1387,Student_1387,3,MBA,4,F
1388,Student_1388,7,CSE,1,M
1389,Student_1389,1,Civil,2,M
1390,Student_1390,1,Arts,4,F
1391,Student_1391,3,Mech,1,F
1392,Student_1392,3,Mech,4,M
1393,Student_1393,8,IT,3,M
1394,Student_1394,8,Arts,2,M
1395,Student_1395,3,Civil,2,F
1396,Student_1396,4,ECE,1,M
1397,Student_1397,8,CSE,1,M
1398,Student_1398,6,IT,2,M
1399,Student_1399,8,Mech,4,F
1400,Student_1400,1,ECE,4,F
1401,Student_1401,8,ECE,3,M
1402,Student_1402,4,CSE,4,M
1403,Student_1403,3,Arts,1,F
1404,Student_1404,1,Mech,1,F
1405,Student_1405,8,Civil,4,F
1406,Student_1406,4,ECE,1,F
1407,Student_1407,6,CSE,2,F
1408,Student_1408,8,Civil,2,F
1409,Student_1409,4,Arts,4,F
1410,Student_1410,6,Mech,2,F
1411,Student_1411,3,Arts,2,F
1412,Student_1412,8,ECE,3,M
1413,Student_1413,6,Civil,3,M
1414,Student_1414,1,Civil,2,M
1415,Student_1415,3,Civil,4,F
1416,Student_1416,1,ECE,3,M
1417,Student_1417,5,ECE,1,F
1418,Student_1418,2,Arts,1,F
1419,Student_1419,8,IT,1,M
1420,Student_1420,6,Arts,4,F
1421,Student_1421,2,Mech,2,M
1422,Student_1422,2,CSE,1,M
1423,Student_1423,6,Civil,4,M
1424,Student_1424,3,IT,3,F
1425,Student_1425,8,CSE,2,M
1426,Student_1426,5,IT,3,F
1427,Student_1427,1,MBA,4,M
1428,Student_1428,4,Arts,1,M
1429,Student_1429,1,ECE,1,M
1430,Student_1430,4,Civil,4,F
1431,Student_1431,1,Arts,1,F
1432,Student_1432,6,CSE,2,F
1433,Student_1433,5,MBA,4,M
1434,Student_1434,8,MBA,3,M
1435,Student_1435,4,MBA,4,F
1436,Student_1436,8,CSE,2,F
1437,Student_1437,8,CSE,2,F
1438,Student_1438,8,CSE,4,F
1439,Student_1439,7,CSE,4,F
1440,Student_1440,3,MBA,1,F
1441,Student_1441,1,MBA,2,M
1442,Student_1442,8,IT,4,F
1443,Student_1443,1,Arts,4,M
1444,Student_1444,8,Civil,2,M
1445,Student_1445,4,ECE,4,F
1446,Student_1446,3,MBA,1,F
1447,Student_1447,3,ECE,2,M
1448,Student_1448,6,Arts,1,F
1449,Student_1449,7,Arts,1,F
1450,Student_1450,6,ECE,1,M
1451,Student_1451,6,MBA,1,M
1452,Student_1452,6,ECE,2,M
1453,Student_1453,6,IT,1,F
1454,Student_1454,6,Mech,1,M
1455,Student_1455,5,MBA,4,F
1456,Student_1456,3,MBA,2,M
1457,Student_1457,6,Civil,2,M
1458,Student_1458,8,CSE,3,M
1459,Student_1459,3,Mech,2,F
1460,Student_1460,3,Arts,2,F
1461,Student_1461,2,MBA,3,M
1462,Student_1462,5,ECE,2,M
1463,Student_1463,6,Mech,2,M
1464,Student_1464,1,Civil,2,F
1465,Student_1465,4,Arts,2,M
1466,Student_1466,7,CSE,3,F
1467,Student_1467,8,CSE,2,M
1468,Student_1468,1,Civil,2,M
1469,Student_1469,5,Civil,3,M
1470,Student_1470,4,ECE,4,M
1471,Student_1471,5,MBA,1,M
1472,Student_1472,8,CSE,4,M
1473,Student_1473,3,Arts,3,F
1474,Student_1474,4,Mech,1,M
1475,Student_1475,3,Arts,3,F
1476,Student_1476,8,IT,3,M
1477,Student_1477,1,IT,2,M
1478,Student_1478,8,Civil,1,F
1479,Student_1479,1,ECE,2,M
1480,Student_1480,4,IT,1,F
1481,Student_1481,4,CSE,3,F
1482,Student_1482,6,Arts,3,M
1483,Student_1483,5,Arts,4,F
1484,Student_1484,6,Civil,1,F
1485,Student_1485,5,MBA,2,M
1486,Student_1486,6,MBA,4,F
1487,Student_1487,3,Mech,4,M
1488,Student_1488,4,Civil,4,M
1489,Student_1489,1,Mech,2,M
1490,Student_1490,5,MBA,4,M
1491,Student_1491,8,Civil,2,F
1492,Student_1492,5,Civil,4,M
1493,Student_1493,1,Civil,2,M
1494,Student_1494,6,MBA,3,F
1495,Student_1495,5,Mech,3,M
1496,Student_1496,7,Mech,3,M
1497,Student_1497,3,Civil,3,F
1498,Student_1498,4,IT,3,F
1499,Student_1499,1,ECE,4,F
1500,Student_1500,4,MBA,4,F
1501,Student_1501,7,ECE,4,F
1502,Student_1502,5,ECE,2,F
1503,Student_1503,5,Mech,2,F
1504,Student_1504,8,Mech,2,M
1505,Student_1505,7,IT,2,F
1506,Student_1506,1,ECE,3,F
1507,Student_1507,8,ECE,3,F
1508,Student_1508,3,Civil,3,M
1509,Student_1509,8,Mech,1,M
1510,Student_1510,2,ECE,4,F
1511,Student_1511,1,Arts,2,F
1512,Student_1512,2,IT,2,F
1513,Student_1513,7,Arts,3,M
1514,Student_1514,6,Arts,2,M
1515,Student_1515,2,MBA,2,F
1516,Student_1516,3,MBA,4,M
1517,Student_1517,8,IT,3,F
1518,Student_1518,6,Arts,4,M
1519,Student_1519,8,ECE,1,M
1520,Student_1520,2,Mech,1,F
1521,Student_1521,8,IT,1,F
1522,Student_1522,7,Civil,3,F
1523,Student_1523,6,Arts,2,F
1524,Student_1524,7,IT,3,M
1525,Student_1525,2,CSE,3,M
1526,Student_1526,7,CSE,2,M
1527,Student_1527,3,MBA,4,F
1528,Student_1528,2,Mech,1,M
1529,Student_1529,2,ECE,4,F
1530,Student_1530,2,Mech,1,M
1531,Student_1531,1,Mech,3,F
1532,Student_1532,8,Mech,1,F
1533,Student_1533,1,Mech,3,M
1534,Student_1534,1,Civil,4,F
1535,Student_1535,3,Civil,3,F
1536,Student_1536,6,MBA,4,M
1537,Student_1537,8,IT,2,F
1538,Student_1538,7,CSE,2,F
1539,Student_1539,5,Mech,2,F
1540,Student_1540,2,MBA,3,M
1541,Student_1541,7,IT,2,M
1542,Student_1542,2,CSE,1,F
1543,Student_1543,3,Arts,4,M
1544,Student_1544,2,ECE,4,F
1545,Student_1545,1,Civil,1,F
1546,Student_1546,8,Arts,3,F
1547,Student_1547,5,CSE,3,F
1548,Student_1548,4,Arts,4,F
1549,Student_1549,2,ECE,2,M
1550,Student_1550,7,MBA,3,F
1551,Student_1551,1,CSE,3,M
1552,Student_1552,4,Arts,1,M
1553,Student_1553,5,Civil,1,F
1554,Student_1554,4,Civil,2,F
1555,Student_1555,1,IT,3,M
1556,Student_1556,8,Arts,3,M
1557,Student_1557,8,Mech,1,M
1558,Student_1558,6,Arts,3,F
1559,Student_1559,8,MBA,4,M
1560,Student_1560,6,CSE,1,F
1561,Student_1561,4,CSE,2,F
1562,Student_1562,3,MBA,1,F
1563,Student_1563,7,Arts,3,M
1564,Student_1564,7,MBA,2,F
1565,Student_1565,4,ECE,1,F
1566,Student_1566,2,MBA,4,F
1567,Student_1567,2,Civil,4,F
1568,Student_1568,8,MBA,1,F
1569,Student_1569,7,CSE,4,M
1570,Student_1570,7,Civil,4,F
1571,Student_1571,6,CSE,4,F
1572,Student_1572,3,IT,2,M
1573,Student_1573,1,Mech,4,F
1574,Student_1574,2,CSE,4,M
1575,Student_1575,7,Civil,4,F
1576,Student_1576,6,IT,2,M
1577,Student_1577,5,CSE,1,M
1578,Student_1578,6,ECE,3,F
1579,Student_1579,2,MBA,4,F
1580,Student_1580,2,Mech,1,F
1581,Student_1581,6,CSE,4,M
1582,Student_1582,1,IT,2,M
1583,Student_1583,4,ECE,1,M
1584,Student_1584,2,Arts,2,F
1585,Student_1585,6,IT,4,M
1586,Student_1586,7,MBA,4,M
1587,Student_1587,6,IT,2,F
1588,Student_1588,3,ECE,3,M
1589,Student_1589,4,IT,2,M
1590,Student_1590,5,ECE,4,F
1591,Student_1591,1,CSE,2,M
1592,Student_1592,8,ECE,3,F
1593,Student_1593,5,ECE,2,F
1594,Student_1594,4,Mech,3,F
1595,Student_1595,4,ECE,3,F
1596,Student_1596,4,ECE,2,F
1597,Student_1597,5,Arts,2,M
1598,Student_1598,7,CSE,1,M
1599,Student_1599,4,MBA,4,F
1600,Student_1600,6,Mech,3,F
1601,Student_1601,5,Arts,1,M
1602,Student_1602,8,Civil,2,F
1603,Student_1603,4,CSE,4,F
1604,Student_1604,6,CSE,1,F
1605,Student_1605,7,Civil,3,M
1606,Student_1606,3,MBA,1,M
1607,Student_1607,7,ECE,3,F
1608,Student_1608,8,Arts,2,F
1609,Student_1609,4,IT,4,M
1610,Student_1610,8,Mech,4,M
1611,Student_1611,5,IT,4,F
1612,Student_1612,2,Civil,2,F
1613,Student_1613,4,CSE,3,M
1614,Student_1614,2,MBA,2,M
1615,Student_1615,6,CSE,4,M
1616,Student_1616,3,Mech,2,F
1617,Student_1617,1,CSE,2,M
1618,Student_1618,8,CSE,2,F
1619,Student_1619,7,Mech,3,M
1620,Student_1620,3,Arts,1,M
1621,Student_1621,4,Arts,1,M
1622,Student_1622,2,Mech,2,M
1623,Student_1623,7,MBA,1,F
1624,Student_1624,2,Civil,1,F
1625,Student_1625,5,CSE,2,M
1626,Student_1626,2,MBA,2,F
1627,Student_1627,5,CSE,4,M
1628,Student_1628,6,Civil,1,M
1629,Student_1629,7,Arts,3,M
1630,Student_1630,7,MBA,2,M
1631,Student_1631,1,ECE,4,F
1632,Student_1632,4,ECE,3,M
1633,Student_1633,5,ECE,1,M
1634,Student_1634,1,Arts,4,F
1635,Student_1635,2,Arts,2,M
1636,Student_1636,2,Civil,3,M
1637,Student_1637,1,CSE,2,M
1638,Student_1638,7,Civil,1,F
1639,Student_1639,2,Civil,3,M
1640,Student_1640,8,Arts,1,F
1641,Student_1641,6,ECE,1,M
1642,Student_1642,6,IT,4,M
1643,Student_1643,8,CSE,2,F
1644,Student_1644,1,Arts,3,M
1645,Student_1645,8,ECE,1,M
1646,Student_1646,5,MBA,1,F
1647,Student_1647,5,IT,3,F
1648,Student_1648,1,IT,1,F
1649,Student_1649,8,Arts,4,F
1650,Student_1650,5,Mech,4,F
1651,Student_1651,7,CSE,4,M
1652,Student_1652,8,IT,4,F
1653,Student_1653,7,Arts,1,M
1654,Student_1654,5,Arts,3,M
1655,Student_1655,6,ECE,3,M
1656,Student_1656,5,MBA,3,F
1657,Student_1657,7,Mech,3,F
1658,Student_1658,3,CSE,2,M
1659,Student_1659,4,Civil,3,F
1660,Student_1660,2,MBA,2,F
1661,Student_1661,8,MBA,2,F
1662,Student_1662,3,ECE,4,F
1663,Student_1663,5,IT,2,M
1664,Student_1664,6,IT,1,M
1665,Student_1665,1,ECE,2,F
1666,Student_1666,5,Arts,4,M
1667,Student_1667,6,IT,2,F
1668,Student_1668,4,Mech,1,F
1669,Student_1669,5,CSE,1,M
1670,Student_1670,7,MBA,1,M
1671,Student_1671,1,MBA,4,M
1672,Student_1672,6,Mech,4,F
1673,Student_1673,6,IT,3,M
1674,Student_1674,6,MBA,4,F
1675,Student_1675,4,Civil,1,M
1676,Student_1676,5,CSE,1,M
1677,Student_1677,4,CSE,4,F
1678,Student_1678,8,MBA,2,F
1679,Student_1679,2,ECE,4,F
1680,Student_1680,2,MBA,4,F
1681,Student_1681,8,ECE,1,F
1682,Student_1682,5,MBA,3,F
1683,Student_1683,7,Civil,1,F
1684,Student_1684,4,Arts,3,F
1685,Student_1685,1,CSE,1,M
1686,Student_1686,6,MBA,4,F
1687,Student_1687,6,Civil,1,F
1688,Student_1688,5,ECE,1,M
1689,Student_1689,7,ECE,1,F
1690,Student_1690,2,CSE,4,M
1691,Student_1691,2,Mech,4,M
1692,Student_1692,6,MBA,4,F
1693,Student_1693,5,IT,4,M
1694,Student_1694,4,ECE,3,F
1695,Student_1695,2,Arts,3,M
1696,Student_1696,4,Arts,2,M
1697,Student_1697,7,ECE,4,M
1698,Student_1698,2,Mech,3,F
1699,Student_1699,2,Mech,1,F
1700,Student_1700,3,Civil,4,M
1701,Student_1701,2,Arts,2,M
1702,Student_1702,8,Civil,2,F
1703,Student_1703,1,Arts,2,F
1704,Student_1704,8,MBA,1,M
1705,Student_1705,5,MBA,3,M
1706,Student_1706,5,IT,1,F
1707,Student_1707,4,MBA,4,F
1708,Student_1708,8,IT,2,F
1709,Student_1709,8,MBA,1,F
1710,Student_1710,8,CSE,1,F
1711,Student_1711,7,MBA,3,M
1712,Student_1712,2,Civil,3,F
1713,Student_1713,1,ECE,2,M
1714,Student_1714,4,Civil,1,F
1715,Student_1715,8,ECE,1,M
1716,Student_1716,8,Mech,3,F
1717,Student_1717,3,Civil,1,F
1718,Student_1718,4,Mech,1,M
1719,Student_1719,8,IT,1,M
1720,Student_1720,4,IT,3,F
1721,Student_1721,2,CSE,2,F
1722,Student_1722,3,MBA,4,F
1723,Student_1723,4,Civil,2,F
1724,Student_1724,1,Mech,4,F
1725,Student_1725,1,ECE,1,M
1726,Student_1726,5,IT,2,M
1727,Student_1727,3,MBA,4,F
1728,Student_1728,3,IT,3,M
1729,Student_1729,5,ECE,3,M
1730,Student_1730,4,MBA,2,M
1731,Student_1731,3,MBA,2,F
1732,Student_1732,1,Mech,1,M
1733,Student_1733,1,Mech,2,F
1734,Student_1734,8,Civil,1,M
1735,Student_1735,2,Civil,1,F
1736,Student_1736,3,Arts,3,M
1737,Student_1737,4,Arts,3,F
1738,Student_1738,5,CSE,4,F
1739,Student_1739,5,IT,3,M
